"","Cambodia","Viet Nam","India","China","China","China","China","China","Brazil","Myanmar","Thailand","United States","Viet Nam","Malaysia","Angola","India","Myanmar","French Polynesia","India","Philippines","Thailand","South Korea","Viet Nam","Japan","India","Argentina","Viet Nam","Viet Nam","Cambodia","Brazil","Burkina Faso","India","Puerto Rico","India","Peru","Philippines","Philippines","Philippines","India","Cuba","China","India","India","Cambodia","China","India","India","India","Puerto Rico","Thailand","Singapore","Viet Nam","Malaysia","Puerto Rico","Nigeria","Senegal","Senegal","Malaysia","Thailand","Viet Nam","Indonesia","Puerto Rico","Nicaragua","India","China","Philippines","Indonesia","Pakistan","India","Indonesia","Puerto Rico","Sri Lanka","China","Puerto Rico","Brazil","Singapore","Pakistan","China","Malaysia","Haiti","Colombia","India","India"
"South Korea",3450291.50798422,3105824.642409,5023111.01108752,2123179.55914044,2123179.55914044,2123179.55914044,2123179.55914044,2123179.55914044,17602777.9728399,3446373.05201968,3460625.93728308,10765731.9601856,3105824.642409,4395351.88575522,12524523.2849061,5023111.01108752,3446373.05201968,10523200.4363642,5023111.01108752,2620786.91851879,3460625.93728308,0,3105824.642409,944898.910636997,5023111.01108752,18975718.0874354,3105824.642409,3105824.642409,3450291.50798422,17602777.9728399,12488497.0583927,5023111.01108752,13826667.9360771,5023111.01108752,16261445.3012234,2620786.91851879,2620786.91851879,2620786.91851879,5023111.01108752,13105635.6444081,2123179.55914044,5023111.01108752,5023111.01108752,3450291.50798422,2123179.55914044,5023111.01108752,5023111.01108752,5023111.01108752,13826667.9360771,3460625.93728308,4555167.66210567,3105824.642409,4395351.88575522,13826667.9360771,11937984.2413213,13163111.6957809,13163111.6957809,4395351.88575522,3460625.93728308,3105824.642409,4308952.81904508,13826667.9360771,13596356.5596563,5023111.01108752,2123179.55914044,2620786.91851879,4308952.81904508,5405187.13434118,5023111.01108752,4308952.81904508,13826667.9360771,5684773.06032126,2123179.55914044,13826667.9360771,17602777.9728399,4555167.66210567,5405187.13434118,2123179.55914044,4395351.88575522,13575923.9632144,14972607.0494672,5023111.01108752,5023111.01108752
"Viet Nam",392473.658799857,0,3193812.48550172,2449615.78546478,2449615.78546478,2449615.78546478,2449615.78546478,2449615.78546478,17898568.2140711,1566920.24545396,808761.542839056,13814058.6039982,0,1290295.51368974,10358203.5345664,3193812.48550172,1566920.24545396,11762641.7234253,3193812.48550172,1466992.84953744,808761.542839056,3105824.642409,0,3863628.37870531,3193812.48550172,17191313.6191567,0,0,392473.658799857,17898568.2140711,11765619.8636894,3193812.48550172,16390313.1193269,3193812.48550172,19365997.7216168,1466992.84953744,1466992.84953744,1466992.84953744,3193812.48550172,16013884.5275178,2449615.78546478,3193812.48550172,3193812.48550172,392473.658799857,2449615.78546478,3193812.48550172,3193812.48550172,3193812.48550172,16390313.1193269,808761.542839056,1488493.87190405,0,1290295.51368974,16390313.1193269,10796289.9256091,12975750.5390111,12975750.5390111,1290295.51368974,808761.542839056,0,1756037.24266809,16390313.1193269,16682068.9601001,3193812.48550172,2449615.78546478,1466992.84953744,1756037.24266809,4372686.68744927,3193812.48550172,1756037.24266809,16390313.1193269,3080590.50962752,2449615.78546478,16390313.1193269,17898568.2140711,1488493.87190405,4372686.68744927,2449615.78546478,1290295.51368974,16350142.689186,17924771.8305642,3193812.48550172,3193812.48550172
"Japan",4233513.58513969,3863628.37870531,5967874.80650014,3053706.42394554,3053706.42394554,3053706.42394554,3053706.42394554,3053706.42394554,17370831.6351556,4371935.55719186,4316476.31388094,10172755.9670491,3863628.37870531,5131327.90565151,13460396.9185293,5967874.80650014,4371935.55719186,9655466.75037229,5967874.80650014,3065570.26733789,4316476.31388094,944898.910636997,3863628.37870531,0,5967874.80650014,18075069.9915018,3863628.37870531,3863628.37870531,4233513.58513969,17370831.6351556,13193147.8565028,5967874.80650014,13441324.436157,5967874.80650014,15518950.4896376,3065570.26733789,3065570.26733789,3065570.26733789,5967874.80650014,12581789.1915329,3053706.42394554,5967874.80650014,5967874.80650014,4233513.58513969,3053706.42394554,5967874.80650014,5967874.80650014,5967874.80650014,13441324.436157,4316476.31388094,5241132.89300136,3863628.37870531,5131327.90565151,13441324.436157,12744559.1080837,13706616.1781752,13706616.1781752,5131327.90565151,4316476.31388094,3863628.37870531,4808240.14692869,13441324.436157,12922728.1701472,5967874.80650014,3053706.42394554,3065570.26733789,4808240.14692869,6316430.00350777,5967874.80650014,4808240.14692869,13441324.436157,6595624.96765405,3053706.42394554,13441324.436157,17370831.6351556,5241132.89300136,6316430.00350777,3053706.42394554,5131327.90565151,13108771.9257637,14369948.5380577,5967874.80650014,5967874.80650014
"India",2911710.18456438,3193812.48550172,0,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,14786726.7764834,1768919.4738407,2385678.58265188,13595100.2147985,3193812.48550172,3081285.36852024,7552972.16309478,0,1768919.4738407,14952230.4681685,0,4630752.91322594,2385678.58265188,5023111.01108752,3193812.48550172,5967874.80650014,0,15931070.2557653,3193812.48550172,3193812.48550172,2911710.18456438,14786726.7764834,8571812.3147628,0,14311254.6306172,0,16965035.3809337,4630752.91322594,4630752.91322594,4630752.91322594,0,14709852.471536,2984384.40855957,0,0,2911710.18456438,2984384.40855957,0,0,0,14311254.6306172,2385678.58265188,3439525.40055758,3193812.48550172,3081285.36852024,14311254.6306172,7620212.40674334,9803928.84972312,9803928.84972312,3081285.36852024,2385678.58265188,3193812.48550172,4482530.89460117,14311254.6306172,15923276.7137448,0,2984384.40855957,4630752.91322594,4482530.89460117,1450947.26708013,0,4482530.89460117,14311254.6306172,1420889.14335729,2984384.40855957,14311254.6306172,14786726.7764834,3439525.40055758,1450947.26708013,2984384.40855957,3081285.36852024,14630836.1409484,15985147.0415529,0,0
"Argentina",16929117.1812063,17191313.6191567,15931070.2557653,18905378.043532,18905378.043532,18905378.043532,18905378.043532,18905378.043532,2916346.68838207,17342412.9726708,17093092.9271796,8986296.36449905,17191313.6191567,15947356.0237058,8508508.12466013,15931070.2557653,17342412.9726708,8452667.12722744,15931070.2557653,17125673.1000013,17093092.9271796,18975718.0874354,17191313.6191567,18075069.9915018,15931070.2557653,0,17191313.6191567,17191313.6191567,16929117.1812063,2916346.68838207,8538168.60622831,15931070.2557653,6276806.31467758,15931070.2557653,3432582.72201493,17125673.1000013,17125673.1000013,17125673.1000013,15931070.2557653,6797669.6707094,18905378.043532,15931070.2557653,15931070.2557653,16929117.1812063,18905378.043532,15931070.2557653,15931070.2557653,15931070.2557653,6276806.31467758,17093092.9271796,15706492.8646045,17191313.6191567,15947356.0237058,6276806.31467758,9125604.00993791,7778885.65823738,7778885.65823738,15947356.0237058,17093092.9271796,17191313.6191567,15655730.4360147,6276806.31467758,6106005.55574343,15931070.2557653,18905378.043532,17125673.1000013,15655730.4360147,15656361.1554289,15931070.2557653,15655730.4360147,6276806.31467758,15100550.0008538,18905378.043532,6276806.31467758,2916346.68838207,15706492.8646045,15656361.1554289,18905378.043532,15947356.0237058,6416451.58144901,4885144.68480085,15931070.2557653,15931070.2557653
"Viet Nam",392473.658799857,0,3193812.48550172,2449615.78546478,2449615.78546478,2449615.78546478,2449615.78546478,2449615.78546478,17898568.2140711,1566920.24545396,808761.542839056,13814058.6039982,0,1290295.51368974,10358203.5345664,3193812.48550172,1566920.24545396,11762641.7234253,3193812.48550172,1466992.84953744,808761.542839056,3105824.642409,0,3863628.37870531,3193812.48550172,17191313.6191567,0,0,392473.658799857,17898568.2140711,11765619.8636894,3193812.48550172,16390313.1193269,3193812.48550172,19365997.7216168,1466992.84953744,1466992.84953744,1466992.84953744,3193812.48550172,16013884.5275178,2449615.78546478,3193812.48550172,3193812.48550172,392473.658799857,2449615.78546478,3193812.48550172,3193812.48550172,3193812.48550172,16390313.1193269,808761.542839056,1488493.87190405,0,1290295.51368974,16390313.1193269,10796289.9256091,12975750.5390111,12975750.5390111,1290295.51368974,808761.542839056,0,1756037.24266809,16390313.1193269,16682068.9601001,3193812.48550172,2449615.78546478,1466992.84953744,1756037.24266809,4372686.68744927,3193812.48550172,1756037.24266809,16390313.1193269,3080590.50962752,2449615.78546478,16390313.1193269,17898568.2140711,1488493.87190405,4372686.68744927,2449615.78546478,1290295.51368974,16350142.689186,17924771.8305642,3193812.48550172,3193812.48550172
"Viet Nam",392473.658799857,0,3193812.48550172,2449615.78546478,2449615.78546478,2449615.78546478,2449615.78546478,2449615.78546478,17898568.2140711,1566920.24545396,808761.542839056,13814058.6039982,0,1290295.51368974,10358203.5345664,3193812.48550172,1566920.24545396,11762641.7234253,3193812.48550172,1466992.84953744,808761.542839056,3105824.642409,0,3863628.37870531,3193812.48550172,17191313.6191567,0,0,392473.658799857,17898568.2140711,11765619.8636894,3193812.48550172,16390313.1193269,3193812.48550172,19365997.7216168,1466992.84953744,1466992.84953744,1466992.84953744,3193812.48550172,16013884.5275178,2449615.78546478,3193812.48550172,3193812.48550172,392473.658799857,2449615.78546478,3193812.48550172,3193812.48550172,3193812.48550172,16390313.1193269,808761.542839056,1488493.87190405,0,1290295.51368974,16390313.1193269,10796289.9256091,12975750.5390111,12975750.5390111,1290295.51368974,808761.542839056,0,1756037.24266809,16390313.1193269,16682068.9601001,3193812.48550172,2449615.78546478,1466992.84953744,1756037.24266809,4372686.68744927,3193812.48550172,1756037.24266809,16390313.1193269,3080590.50962752,2449615.78546478,16390313.1193269,17898568.2140711,1488493.87190405,4372686.68744927,2449615.78546478,1290295.51368974,16350142.689186,17924771.8305642,3193812.48550172,3193812.48550172
"Cambodia",0,392473.658799857,2911710.18456438,2581767.33447502,2581767.33447502,2581767.33447502,2581767.33447502,2581767.33447502,17529517.0715793,1411164.81127757,565541.070688045,14099407.1540629,392473.658799857,981835.409790536,9977061.54116329,2911710.18456438,1411164.81127757,12065502.886915,2911710.18456438,1822715.58799878,565541.070688045,3450291.50798422,392473.658799857,4233513.58513969,2911710.18456438,16929117.1812063,392473.658799857,392473.658799857,0,17529517.0715793,11471801.8199679,2911710.18456438,16477739.4297486,2911710.18456438,19630529.5044725,1822715.58799878,1822715.58799878,1822715.58799878,2911710.18456438,16221472.2222023,2581767.33447502,2911710.18456438,2911710.18456438,0,2581767.33447502,2911710.18456438,2911710.18456438,2911710.18456438,16477739.4297486,565541.070688045,1246868.50918216,392473.658799857,981835.409790536,16477739.4297486,10477369.1515053,12715006.8379423,12715006.8379423,981835.409790536,565541.070688045,392473.658799857,1776153.53436979,16477739.4297486,16978924.5763396,2911710.18456438,2581767.33447502,1822715.58799878,1776153.53436979,4161006.86724844,2911710.18456438,1776153.53436979,16477739.4297486,2702442.53513381,2581767.33447502,16477739.4297486,17529517.0715793,1246868.50918216,4161006.86724844,2581767.33447502,981835.409790536,16503243.5499039,18107258.0564356,2911710.18456438,2911710.18456438
"Brazil",17529517.0715793,17898568.2140711,14786726.7764834,16638364.5797424,16638364.5797424,16638364.5797424,16638364.5797424,16638364.5797424,0,16534985.0384353,17119391.8635444,7300569.28545571,17898568.2140711,16961599.9327095,7560522.00600925,14786726.7764834,16534985.0384353,10311754.7667311,14786726.7764834,19335840.0095175,17119391.8635444,17602777.9728399,17898568.2140711,17370831.6351556,14786726.7764834,2916346.68838207,17898568.2140711,17898568.2140711,17529517.0715793,0,6279252.82536374,14786726.7764834,3934055.18065764,14786726.7764834,2576714.79246764,19335840.0095175,19335840.0095175,19335840.0095175,14786726.7764834,4860241.3986547,16638364.5797424,14786726.7764834,14786726.7764834,17529517.0715793,16638364.5797424,14786726.7764834,14786726.7764834,14786726.7764834,3934055.18065764,17119391.8635444,17003859.3673993,17898568.2140711,16961599.9327095,3934055.18065764,7170553.38894839,5208887.91684853,5208887.91684853,16961599.9327095,17119391.8635444,17898568.2140711,17739901.6343586,3934055.18065764,4738225.98729955,14786726.7764834,16638364.5797424,19335840.0095175,17739901.6343586,13788932.1347799,14786726.7764834,17739901.6343586,3934055.18065764,14827746.453482,16638364.5797424,3934055.18065764,0,17003859.3673993,13788932.1347799,16638364.5797424,16961599.9327095,4298041.79969128,3229107.07065485,14786726.7764834,14786726.7764834
"Burkina Faso",11471801.8199679,11765619.8636894,8571812.3147628,10601075.0027191,10601075.0027191,10601075.0027191,10601075.0027191,10601075.0027191,6279252.82536374,10272754.0039317,10957373.0026455,9563930.44071649,11765619.8636894,11385269.9148737,3366835.08598123,8571812.3147628,10272754.0039317,16527853.7594293,8571812.3147628,13186145.0222676,10957373.0026455,12488497.0583927,11765619.8636894,13193147.8565028,8571812.3147628,8538168.60622831,11765619.8636894,11765619.8636894,11471801.8199679,6279252.82536374,0,8571812.3147628,6984404.39942985,8571812.3147628,8462957.12320718,13186145.0222676,13186145.0222676,13186145.0222676,8571812.3147628,8114757.56722134,10601075.0027191,8571812.3147628,8571812.3147628,11471801.8199679,10601075.0027191,8571812.3147628,8571812.3147628,8571812.3147628,6984404.39942985,10957373.0026455,11657395.136309,11765619.8636894,11385269.9148737,6984404.39942985,1172980.27171287,1418294.62646675,1418294.62646675,11385269.9148737,10957373.0026455,11765619.8636894,12806210.5249079,6984404.39942985,9042683.73623466,8571812.3147628,10601075.0027191,13186145.0222676,12806210.5249079,7512231.9065197,8571812.3147628,12806210.5249079,6984404.39942985,9006290.43103159,10601075.0027191,6984404.39942985,6279252.82536374,11657395.136309,7512231.9065197,10601075.0027191,11385269.9148737,7575174.18156806,8035193.21910302,8571812.3147628,8571812.3147628
"India",2911710.18456438,3193812.48550172,0,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,14786726.7764834,1768919.4738407,2385678.58265188,13595100.2147985,3193812.48550172,3081285.36852024,7552972.16309478,0,1768919.4738407,14952230.4681685,0,4630752.91322594,2385678.58265188,5023111.01108752,3193812.48550172,5967874.80650014,0,15931070.2557653,3193812.48550172,3193812.48550172,2911710.18456438,14786726.7764834,8571812.3147628,0,14311254.6306172,0,16965035.3809337,4630752.91322594,4630752.91322594,4630752.91322594,0,14709852.471536,2984384.40855957,0,0,2911710.18456438,2984384.40855957,0,0,0,14311254.6306172,2385678.58265188,3439525.40055758,3193812.48550172,3081285.36852024,14311254.6306172,7620212.40674334,9803928.84972312,9803928.84972312,3081285.36852024,2385678.58265188,3193812.48550172,4482530.89460117,14311254.6306172,15923276.7137448,0,2984384.40855957,4630752.91322594,4482530.89460117,1450947.26708013,0,4482530.89460117,14311254.6306172,1420889.14335729,2984384.40855957,14311254.6306172,14786726.7764834,3439525.40055758,1450947.26708013,2984384.40855957,3081285.36852024,14630836.1409484,15985147.0415529,0,0
"Puerto Rico",16477739.4297486,16390313.1193269,14311254.6306172,13940699.1682433,13940699.1682433,13940699.1682433,13940699.1682433,13940699.1682433,3934055.18065764,15178847.8835713,15998699.8293839,3529021.47783819,16390313.1193269,17230129.8093156,9826580.89718491,14311254.6306172,15178847.8835713,9893261.02423755,14311254.6306172,16445714.4524601,15998699.8293839,13826667.9360771,16390313.1193269,13441324.436157,14311254.6306172,6276806.31467758,16390313.1193269,16390313.1193269,16477739.4297486,3934055.18065764,6984404.39942985,14311254.6306172,0,14311254.6306172,3169909.6526439,16445714.4524601,16445714.4524601,16445714.4524601,14311254.6306172,1227279.49734983,13940699.1682433,14311254.6306172,14311254.6306172,16477739.4297486,13940699.1682433,14311254.6306172,14311254.6306172,14311254.6306172,0,15998699.8293839,17603616.2981798,16390313.1193269,17230129.8093156,0,8156740.22137875,5567974.65350361,5567974.65350361,17230129.8093156,15998699.8293839,16390313.1193269,18074996.3639629,0,2081729.87476284,14311254.6306172,13940699.1682433,16445714.4524601,18074996.3639629,12862586.2981642,14311254.6306172,18074996.3639629,0,15420670.7948377,13940699.1682433,0,3934055.18065764,17603616.2981798,12862586.2981642,13940699.1682433,17230129.8093156,606757.534353059,1727378.75175299,14311254.6306172,14311254.6306172
"India",2911710.18456438,3193812.48550172,0,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,14786726.7764834,1768919.4738407,2385678.58265188,13595100.2147985,3193812.48550172,3081285.36852024,7552972.16309478,0,1768919.4738407,14952230.4681685,0,4630752.91322594,2385678.58265188,5023111.01108752,3193812.48550172,5967874.80650014,0,15931070.2557653,3193812.48550172,3193812.48550172,2911710.18456438,14786726.7764834,8571812.3147628,0,14311254.6306172,0,16965035.3809337,4630752.91322594,4630752.91322594,4630752.91322594,0,14709852.471536,2984384.40855957,0,0,2911710.18456438,2984384.40855957,0,0,0,14311254.6306172,2385678.58265188,3439525.40055758,3193812.48550172,3081285.36852024,14311254.6306172,7620212.40674334,9803928.84972312,9803928.84972312,3081285.36852024,2385678.58265188,3193812.48550172,4482530.89460117,14311254.6306172,15923276.7137448,0,2984384.40855957,4630752.91322594,4482530.89460117,1450947.26708013,0,4482530.89460117,14311254.6306172,1420889.14335729,2984384.40855957,14311254.6306172,14786726.7764834,3439525.40055758,1450947.26708013,2984384.40855957,3081285.36852024,14630836.1409484,15985147.0415529,0,0
"Peru",19630529.5044725,19365997.7216168,16965035.3809337,17048934.2718069,17048934.2718069,17048934.2718069,17048934.2718069,17048934.2718069,2576714.79246764,18305876.042137,19154853.4735549,5560032.74210595,19365997.7216168,19368817.6806123,10133086.4455664,16965035.3809337,18305876.042137,8065677.52754135,16965035.3809337,18155769.2889236,19154853.4735549,16261445.3012234,19365997.7216168,15518950.4896376,16965035.3809337,3432582.72201493,19365997.7216168,19365997.7216168,19630529.5044725,2576714.79246764,8462957.12320718,16965035.3809337,3169909.6526439,16965035.3809337,0,18155769.2889236,18155769.2889236,18155769.2889236,16965035.3809337,3410533.26676012,17048934.2718069,16965035.3809337,16965035.3809337,19630529.5044725,17048934.2718069,16965035.3809337,16965035.3809337,16965035.3809337,3169909.6526439,19154853.4735549,19128293.9596228,19365997.7216168,19368817.6806123,3169909.6526439,9493054.44783146,7179639.66943393,7179639.66943393,19368817.6806123,19154853.4735549,19365997.7216168,18535316.1327649,3169909.6526439,2686856.47920312,16965035.3809337,17048934.2718069,18155769.2889236,18535316.1327649,15645799.9925297,16965035.3809337,18535316.1327649,3169909.6526439,17367415.0054635,17048934.2718069,3169909.6526439,2576714.79246764,19128293.9596228,15645799.9925297,17048934.2718069,19368817.6806123,3129122.24611547,1523775.36147789,16965035.3809337,16965035.3809337
"Philippines",1822715.58799878,1466992.84953744,4630752.91322594,3096480.44528784,3096480.44528784,3096480.44528784,3096480.44528784,3096480.44528784,19335840.0095175,2914546.91055817,2264646.59055604,13232391.660407,1466992.84953744,2378952.24182681,11779137.0306907,4630752.91322594,2914546.91055817,10322117.2355381,4630752.91322594,0,2264646.59055604,2620786.91851879,1466992.84953744,3065570.26733789,4630752.91322594,17125673.1000013,1466992.84953744,1466992.84953744,1822715.58799878,19335840.0095175,13186145.0222676,4630752.91322594,16445714.4524601,4630752.91322594,18155769.2889236,0,0,0,4630752.91322594,15647269.2363012,3096480.44528784,4630752.91322594,4630752.91322594,1822715.58799878,3096480.44528784,4630752.91322594,4630752.91322594,4630752.91322594,16445714.4524601,2264646.59055604,2354725.54235322,1466992.84953744,2378952.24182681,16445714.4524601,12249148.114004,14330794.2290945,14330794.2290945,2378952.24182681,2264646.59055604,1466992.84953744,1742756.92808498,16445714.4524601,15900838.9960553,4630752.91322594,3096480.44528784,0,1742756.92808498,5707212.71667098,4630752.91322594,1742756.92808498,16445714.4524601,4519393.62191589,3096480.44528784,16445714.4524601,19335840.0095175,2354725.54235322,5707212.71667098,3096480.44528784,2378952.24182681,16163351.9334757,17395330.3908644,4630752.91322594,4630752.91322594
"Philippines",1822715.58799878,1466992.84953744,4630752.91322594,3096480.44528784,3096480.44528784,3096480.44528784,3096480.44528784,3096480.44528784,19335840.0095175,2914546.91055817,2264646.59055604,13232391.660407,1466992.84953744,2378952.24182681,11779137.0306907,4630752.91322594,2914546.91055817,10322117.2355381,4630752.91322594,0,2264646.59055604,2620786.91851879,1466992.84953744,3065570.26733789,4630752.91322594,17125673.1000013,1466992.84953744,1466992.84953744,1822715.58799878,19335840.0095175,13186145.0222676,4630752.91322594,16445714.4524601,4630752.91322594,18155769.2889236,0,0,0,4630752.91322594,15647269.2363012,3096480.44528784,4630752.91322594,4630752.91322594,1822715.58799878,3096480.44528784,4630752.91322594,4630752.91322594,4630752.91322594,16445714.4524601,2264646.59055604,2354725.54235322,1466992.84953744,2378952.24182681,16445714.4524601,12249148.114004,14330794.2290945,14330794.2290945,2378952.24182681,2264646.59055604,1466992.84953744,1742756.92808498,16445714.4524601,15900838.9960553,4630752.91322594,3096480.44528784,0,1742756.92808498,5707212.71667098,4630752.91322594,1742756.92808498,16445714.4524601,4519393.62191589,3096480.44528784,16445714.4524601,19335840.0095175,2354725.54235322,5707212.71667098,3096480.44528784,2378952.24182681,16163351.9334757,17395330.3908644,4630752.91322594,4630752.91322594
"Philippines",1822715.58799878,1466992.84953744,4630752.91322594,3096480.44528784,3096480.44528784,3096480.44528784,3096480.44528784,3096480.44528784,19335840.0095175,2914546.91055817,2264646.59055604,13232391.660407,1466992.84953744,2378952.24182681,11779137.0306907,4630752.91322594,2914546.91055817,10322117.2355381,4630752.91322594,0,2264646.59055604,2620786.91851879,1466992.84953744,3065570.26733789,4630752.91322594,17125673.1000013,1466992.84953744,1466992.84953744,1822715.58799878,19335840.0095175,13186145.0222676,4630752.91322594,16445714.4524601,4630752.91322594,18155769.2889236,0,0,0,4630752.91322594,15647269.2363012,3096480.44528784,4630752.91322594,4630752.91322594,1822715.58799878,3096480.44528784,4630752.91322594,4630752.91322594,4630752.91322594,16445714.4524601,2264646.59055604,2354725.54235322,1466992.84953744,2378952.24182681,16445714.4524601,12249148.114004,14330794.2290945,14330794.2290945,2378952.24182681,2264646.59055604,1466992.84953744,1742756.92808498,16445714.4524601,15900838.9960553,4630752.91322594,3096480.44528784,0,1742756.92808498,5707212.71667098,4630752.91322594,1742756.92808498,16445714.4524601,4519393.62191589,3096480.44528784,16445714.4524601,19335840.0095175,2354725.54235322,5707212.71667098,3096480.44528784,2378952.24182681,16163351.9334757,17395330.3908644,4630752.91322594,4630752.91322594
"India",2911710.18456438,3193812.48550172,0,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,14786726.7764834,1768919.4738407,2385678.58265188,13595100.2147985,3193812.48550172,3081285.36852024,7552972.16309478,0,1768919.4738407,14952230.4681685,0,4630752.91322594,2385678.58265188,5023111.01108752,3193812.48550172,5967874.80650014,0,15931070.2557653,3193812.48550172,3193812.48550172,2911710.18456438,14786726.7764834,8571812.3147628,0,14311254.6306172,0,16965035.3809337,4630752.91322594,4630752.91322594,4630752.91322594,0,14709852.471536,2984384.40855957,0,0,2911710.18456438,2984384.40855957,0,0,0,14311254.6306172,2385678.58265188,3439525.40055758,3193812.48550172,3081285.36852024,14311254.6306172,7620212.40674334,9803928.84972312,9803928.84972312,3081285.36852024,2385678.58265188,3193812.48550172,4482530.89460117,14311254.6306172,15923276.7137448,0,2984384.40855957,4630752.91322594,4482530.89460117,1450947.26708013,0,4482530.89460117,14311254.6306172,1420889.14335729,2984384.40855957,14311254.6306172,14786726.7764834,3439525.40055758,1450947.26708013,2984384.40855957,3081285.36852024,14630836.1409484,15985147.0415529,0,0
"Cuba",16221472.2222023,16013884.5275178,14709852.471536,13649506.8608463,13649506.8608463,13649506.8608463,13649506.8608463,13649506.8608463,4860241.3986547,15151278.019416,15865691.1898124,2443423.03700342,16013884.5275178,17157385.0780914,11044842.3613913,14709852.471536,15151278.019416,8929713.59019077,14709852.471536,15647269.2363012,15865691.1898124,13105635.6444081,16013884.5275178,12581789.1915329,14709852.471536,6797669.6707094,16013884.5275178,16013884.5275178,16221472.2222023,4860241.3986547,8114757.56722134,14709852.471536,1227279.49734983,14709852.471536,3410533.26676012,15647269.2363012,15647269.2363012,15647269.2363012,14709852.471536,0,13649506.8608463,14709852.471536,14709852.471536,16221472.2222023,13649506.8608463,14709852.471536,14709852.471536,14709852.471536,1227279.49734983,15865691.1898124,17467737.2957234,16013884.5275178,17157385.0780914,1227279.49734983,9286512.84575604,6709333.14735375,6709333.14735375,17157385.0780914,15865691.1898124,16013884.5275178,17389391.5460123,1227279.49734983,1241062.84042628,14709852.471536,13649506.8608463,15647269.2363012,17389391.5460123,13278306.0420968,14709852.471536,17389391.5460123,1227279.49734983,16007080.4626355,13649506.8608463,1227279.49734983,4860241.3986547,17467737.2957234,13278306.0420968,13649506.8608463,17157385.0780914,639820.43329382,1912788.48892831,14709852.471536,14709852.471536
"China",2581767.33447502,2449615.78546478,2984384.40855957,0,0,0,0,0,16638364.5797424,1740299.43451399,2237673.62037567,11671172.6808081,2449615.78546478,3512022.98974191,10406703.1299104,2984384.40855957,1740299.43451399,12601197.440978,2984384.40855957,3096480.44528784,2237673.62037567,2123179.55914044,2449615.78546478,3053706.42394554,2984384.40855957,18905378.043532,2449615.78546478,2449615.78546478,2581767.33447502,16638364.5797424,10601075.0027191,2984384.40855957,13940699.1682433,2984384.40855957,17048934.2718069,3096480.44528784,3096480.44528784,3096480.44528784,2984384.40855957,13649506.8608463,0,2984384.40855957,2984384.40855957,2581767.33447502,0,2984384.40855957,2984384.40855957,2984384.40855957,13940699.1682433,2237673.62037567,3820884.07491228,2449615.78546478,3512022.98974191,13940699.1682433,9919640.78481084,11498905.9790656,11498905.9790656,3512022.98974191,2237673.62037567,2449615.78546478,4181082.61944747,13940699.1682433,14521787.5436052,2984384.40855957,0,3096480.44528784,4181082.61944747,3291044.23363317,2984384.40855957,4181082.61944747,13940699.1682433,3909276.36991623,0,13940699.1682433,16638364.5797424,3820884.07491228,3291044.23363317,0,3512022.98974191,13924028.9404258,15525577.8509917,2984384.40855957,2984384.40855957
"India",2911710.18456438,3193812.48550172,0,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,14786726.7764834,1768919.4738407,2385678.58265188,13595100.2147985,3193812.48550172,3081285.36852024,7552972.16309478,0,1768919.4738407,14952230.4681685,0,4630752.91322594,2385678.58265188,5023111.01108752,3193812.48550172,5967874.80650014,0,15931070.2557653,3193812.48550172,3193812.48550172,2911710.18456438,14786726.7764834,8571812.3147628,0,14311254.6306172,0,16965035.3809337,4630752.91322594,4630752.91322594,4630752.91322594,0,14709852.471536,2984384.40855957,0,0,2911710.18456438,2984384.40855957,0,0,0,14311254.6306172,2385678.58265188,3439525.40055758,3193812.48550172,3081285.36852024,14311254.6306172,7620212.40674334,9803928.84972312,9803928.84972312,3081285.36852024,2385678.58265188,3193812.48550172,4482530.89460117,14311254.6306172,15923276.7137448,0,2984384.40855957,4630752.91322594,4482530.89460117,1450947.26708013,0,4482530.89460117,14311254.6306172,1420889.14335729,2984384.40855957,14311254.6306172,14786726.7764834,3439525.40055758,1450947.26708013,2984384.40855957,3081285.36852024,14630836.1409484,15985147.0415529,0,0
