"2009",8,2,53,5,12,14,18,6,1,7,14,65,1,37,4,4,11,0,38,7,28,5,2,5,2,0,3,2,1,1,23,2,3,0,7,8,11,9,2,28,3,13,38,8,11,4,49,29,40,45,3,2,1,7,43,10,35,39,19,3,34,15,9,25,4,12,5,1,43,1,4,20,4,15,3,4,0,31,34,5,12,48,30
"2006",5,1,50,8,9,11,15,3,2,4,11,62,2,34,7,7,8,3,35,10,25,2,1,8,1,3,0,1,2,2,20,5,0,3,4,5,8,6,1,25,6,10,35,5,8,1,46,26,37,42,6,1,2,4,40,7,32,36,16,0,31,12,6,22,7,9,2,2,40,2,1,17,7,12,6,1,3,28,31,8,9,45,27
"2007",6,0,51,7,10,12,16,4,1,5,12,63,1,35,6,6,9,2,36,9,26,3,0,7,0,2,1,0,1,1,21,4,1,2,5,6,9,7,0,26,5,11,36,6,9,2,47,27,38,43,5,0,1,5,41,8,33,37,17,1,32,13,7,23,6,10,3,1,41,1,2,18,6,13,5,2,2,29,32,7,10,46,28
"2008",7,1,52,6,11,13,17,5,0,6,13,64,0,36,5,5,10,1,37,8,27,4,1,6,1,1,2,1,0,0,22,3,2,1,6,7,10,8,1,27,4,12,37,7,10,3,48,28,39,44,4,1,0,6,42,9,34,38,18,2,33,14,8,24,5,11,4,0,42,0,3,19,5,14,4,3,1,30,33,6,11,47,29
"2008",7,1,52,6,11,13,17,5,0,6,13,64,0,36,5,5,10,1,37,8,27,4,1,6,1,1,2,1,0,0,22,3,2,1,6,7,10,8,1,27,4,12,37,7,10,3,48,28,39,44,4,1,0,6,42,9,34,38,18,2,33,14,8,24,5,11,4,0,42,0,3,19,5,14,4,3,1,30,33,6,11,47,29
"1986",15,21,30,28,11,9,5,17,22,16,9,42,22,14,27,27,12,23,15,30,5,18,21,28,21,23,20,21,22,22,0,25,20,23,16,15,12,14,21,5,26,10,15,15,12,19,26,6,17,22,26,21,22,16,20,13,12,16,4,20,11,8,14,2,27,11,18,22,20,22,19,3,27,8,26,19,23,8,11,28,11,25,7
"2011",10,4,55,3,14,16,20,8,3,9,16,67,3,39,2,2,13,2,40,5,30,7,4,3,4,2,5,4,3,3,25,0,5,2,9,10,13,11,4,30,1,15,40,10,13,6,51,31,42,47,1,4,3,9,45,12,37,41,21,5,36,17,11,27,2,14,7,3,45,3,6,22,2,17,1,6,2,33,36,3,14,50,32
"2006",5,1,50,8,9,11,15,3,2,4,11,62,2,34,7,7,8,3,35,10,25,2,1,8,1,3,0,1,2,2,20,5,0,3,4,5,8,6,1,25,6,10,35,5,8,1,46,26,37,42,6,1,2,4,40,7,32,36,16,0,31,12,6,22,7,9,2,2,40,2,1,17,7,12,6,1,3,28,31,8,9,45,27
"2009",8,2,53,5,12,14,18,6,1,7,14,65,1,37,4,4,11,0,38,7,28,5,2,5,2,0,3,2,1,1,23,2,3,0,7,8,11,9,2,28,3,13,38,8,11,4,49,29,40,45,3,2,1,7,43,10,35,39,19,3,34,15,9,25,4,12,5,1,43,1,4,20,4,15,3,4,0,31,34,5,12,48,30
"2002",1,5,46,12,5,7,11,1,6,0,7,58,6,30,11,11,4,7,31,14,21,2,5,12,5,7,4,5,6,6,16,9,4,7,0,1,4,2,5,21,10,6,31,1,4,3,42,22,33,38,10,5,6,0,36,3,28,32,12,4,27,8,2,18,11,5,2,6,36,6,3,13,11,8,10,3,7,24,27,12,5,41,23
