"","Cambodia","Viet Nam","India","China","China","China","China","China","Brazil","Myanmar","Thailand","United States","Viet Nam","Malaysia","Angola","India","Myanmar","French Polynesia","India","Philippines","Thailand","South Korea","Viet Nam","Japan","India","Argentina","Viet Nam","Viet Nam","Cambodia","Brazil","Burkina Faso","India","Puerto Rico","India","Peru","Philippines","Philippines","Philippines","India","Cuba","China","India","India","Cambodia","China","India","India","India","Puerto Rico","Thailand","Singapore","Viet Nam","Malaysia","Puerto Rico","Nigeria","Senegal","Senegal","Malaysia","Thailand","Viet Nam","Indonesia","Puerto Rico","Nicaragua","India","China","Philippines","Indonesia","Pakistan","India","Indonesia","Puerto Rico","Sri Lanka","China","Puerto Rico","Brazil","Singapore","Pakistan","China","Malaysia","Haiti","Colombia","India","India"
"Viet Nam",3.60934012580153,0,30.0339845635467,22.1821227184438,22.1821227184438,22.1821227184438,22.1821227184438,22.1821227184438,162.681734337513,14.6136624691839,7.50656566308641,205.286205023229,0,11.6913647842794,93.8662758924716,30.0339845635467,14.6136624691839,259.631219877114,30.0339845635467,13.5481807323616,7.50656566308641,29.2787811399009,0,37.2694452806267,30.0339845635467,179.724978082207,0,0,3.60934012580153,162.681734337513,109.853869277597,30.0339845635467,174.916882769298,30.0339845635467,184.760842630488,13.5481807323616,13.5481807323616,13.5481807323616,30.0339845635467,186.207997655137,22.1821227184438,30.0339845635467,30.0339845635467,3.60934012580153,22.1821227184438,30.0339845635467,30.0339845635467,30.0339845635467,174.916882769298,7.50656566308641,13.4653869333135,0,11.6913647842794,174.916882769298,99.7261584369904,122.730346417928,122.730346417928,11.6913647842794,7.50656566308641,0,15.8841863797043,174.916882769298,193.488105339795,30.0339845635467,22.1821227184438,13.5481807323616,15.8841863797043,42.2131671142654,30.0339845635467,15.8841863797043,174.916882769298,28.192280932101,22.1821227184438,174.916882769298,162.681734337513,13.4653869333135,42.2131671142654,22.1821227184438,11.6913647842794,180.629237866864,182.82087286842,30.0339845635467,30.0339845635467
"Japan",40.8064605901633,37.2694452806267,61.3108229403385,34.0592558181565,34.0592558181565,34.0592558181565,34.0592558181565,34.0592558181565,196.753463820425,44.6452254445434,42.4480848447837,233.967490370152,37.2694452806267,48.3701352550576,129.37768401984,61.3108229403385,44.6452254445434,292.66309641549,61.3108229403385,28.5589706725445,42.4480848447837,10.4902090897414,37.2694452806267,0,61.3108229403385,215.219923892031,37.2694452806267,37.2694452806267,40.8064605901633,196.753463820425,141.853769265382,61.3108229403385,205.631000796017,61.3108229403385,218.045773384112,28.5589706725445,28.5589706725445,28.5589706725445,61.3108229403385,216.532493937337,34.0592558181565,61.3108229403385,61.3108229403385,40.8064605901633,34.0592558181565,61.3108229403385,61.3108229403385,61.3108229403385,205.631000796017,42.4480848447837,48.9933781691855,37.2694452806267,48.3701352550576,205.631000796017,132.385853617512,154.240450549273,154.240450549273,48.3701352550576,42.4480848447837,37.2694452806267,44.2785498113049,205.631000796017,224.67569504638,61.3108229403385,34.0592558181565,28.5589706725445,44.2785498113049,69.1539522268386,61.3108229403385,44.2785498113049,205.631000796017,64.0840787756447,34.0592558181565,205.631000796017,196.753463820425,48.9933781691855,69.1539522268386,34.0592558181565,48.3701352550576,211.242292682671,214.891411933972,61.3108229403385,61.3108229403385
"India",27.2380243214319,30.0339845635467,0,29.492219402613,29.492219402613,29.492219402613,29.492219402613,29.492219402613,135.442784732104,17.0444814473543,22.5303983984311,175.453017455687,30.0339845635467,28.2489320911251,68.8685312206339,0,17.0444814473543,231.554713881783,0,43.5005594952311,22.5303983984311,51.1503210878201,30.0339845635467,61.3108229403385,0,154.308401917033,30.0339845635467,30.0339845635467,27.2380243214319,135.442784732104,80.9567949109951,0,145.572369194648,0,156.832076455943,43.5005594952311,43.5005594952311,43.5005594952311,0,156.746794510866,29.492219402613,0,0,27.2380243214319,29.492219402613,0,0,0,145.572369194648,22.5303983984311,31.4341767926112,30.0339845635467,28.2489320911251,145.572369194648,71.2240551150019,93.613952508879,93.613952508879,28.2489320911251,22.5303983984311,30.0339845635467,40.9795552958727,145.572369194648,164.351911505013,0,29.492219402613,43.5005594952311,40.9795552958727,13.717937409081,0,40.9795552958727,145.572369194648,12.8486033602796,29.492219402613,145.572369194648,135.442784732104,31.4341767926112,13.717937409081,29.492219402613,28.2489320911251,151.256797327076,154.095501301547,0,0
"Argentina",176.146745824064,179.724978082207,154.308401917033,183.515873120043,183.515873120043,183.515873120043,183.515873120043,183.515873120043,26.8591493828884,170.597238977348,173.329676646222,82.0449523203806,179.724978082207,170.990879670623,85.9143795754035,154.308401917033,170.597238977348,88.2606926037592,154.308401917033,192.356358127783,173.329676646222,205.308829147142,179.724978082207,215.219923892031,154.308401917033,0,179.724978082207,179.724978082207,176.146745824064,26.8591493828884,80.1043326438785,154.308401917033,56.7149310613566,154.308401917033,31.3702410109852,192.356358127783,192.356358127783,192.356358127783,154.308401917033,61.5887916810384,183.515873120043,154.308401917033,154.308401917033,176.146745824064,183.515873120043,154.308401917033,154.308401917033,154.308401917033,56.7149310613566,173.329676646222,172.094428590081,179.724978082207,170.990879670623,56.7149310613566,86.499682160363,72.2285791662283,72.2285791662283,170.990879670623,173.329676646222,179.724978082207,181.481455864625,56.7149310613566,55.6412232714147,154.308401917033,183.515873120043,192.356358127783,181.481455864625,149.703360879466,154.308401917033,181.481455864625,56.7149310613566,151.626895636839,183.515873120043,56.7149310613566,26.8591493828884,172.094428590081,149.703360879466,183.515873120043,170.990879670623,58.0382977234817,44.2939688818709,154.308401917033,154.308401917033
"Viet Nam",3.60934012580153,0,30.0339845635467,22.1821227184438,22.1821227184438,22.1821227184438,22.1821227184438,22.1821227184438,162.681734337513,14.6136624691839,7.50656566308641,205.286205023229,0,11.6913647842794,93.8662758924716,30.0339845635467,14.6136624691839,259.631219877114,30.0339845635467,13.5481807323616,7.50656566308641,29.2787811399009,0,37.2694452806267,30.0339845635467,179.724978082207,0,0,3.60934012580153,162.681734337513,109.853869277597,30.0339845635467,174.916882769298,30.0339845635467,184.760842630488,13.5481807323616,13.5481807323616,13.5481807323616,30.0339845635467,186.207997655137,22.1821227184438,30.0339845635467,30.0339845635467,3.60934012580153,22.1821227184438,30.0339845635467,30.0339845635467,30.0339845635467,174.916882769298,7.50656566308641,13.4653869333135,0,11.6913647842794,174.916882769298,99.7261584369904,122.730346417928,122.730346417928,11.6913647842794,7.50656566308641,0,15.8841863797043,174.916882769298,193.488105339795,30.0339845635467,22.1821227184438,13.5481807323616,15.8841863797043,42.2131671142654,30.0339845635467,15.8841863797043,174.916882769298,28.192280932101,22.1821227184438,174.916882769298,162.681734337513,13.4653869333135,42.2131671142654,22.1821227184438,11.6913647842794,180.629237866864,182.82087286842,30.0339845635467,30.0339845635467
"Viet Nam",3.60934012580153,0,30.0339845635467,22.1821227184438,22.1821227184438,22.1821227184438,22.1821227184438,22.1821227184438,162.681734337513,14.6136624691839,7.50656566308641,205.286205023229,0,11.6913647842794,93.8662758924716,30.0339845635467,14.6136624691839,259.631219877114,30.0339845635467,13.5481807323616,7.50656566308641,29.2787811399009,0,37.2694452806267,30.0339845635467,179.724978082207,0,0,3.60934012580153,162.681734337513,109.853869277597,30.0339845635467,174.916882769298,30.0339845635467,184.760842630488,13.5481807323616,13.5481807323616,13.5481807323616,30.0339845635467,186.207997655137,22.1821227184438,30.0339845635467,30.0339845635467,3.60934012580153,22.1821227184438,30.0339845635467,30.0339845635467,30.0339845635467,174.916882769298,7.50656566308641,13.4653869333135,0,11.6913647842794,174.916882769298,99.7261584369904,122.730346417928,122.730346417928,11.6913647842794,7.50656566308641,0,15.8841863797043,174.916882769298,193.488105339795,30.0339845635467,22.1821227184438,13.5481807323616,15.8841863797043,42.2131671142654,30.0339845635467,15.8841863797043,174.916882769298,28.192280932101,22.1821227184438,174.916882769298,162.681734337513,13.4653869333135,42.2131671142654,22.1821227184438,11.6913647842794,180.629237866864,182.82087286842,30.0339845635467,30.0339845635467
"Cambodia",0,3.60934012580153,27.2380243214319,23.3095614719093,23.3095614719093,23.3095614719093,23.3095614719093,23.3095614719093,159.188516942968,13.002448304988,5.18711164702409,202.196664420302,3.60934012580153,8.88260639884679,90.3012756874642,27.2380243214319,13.002448304988,256.189440042092,27.2380243214319,16.7859918963605,5.18711164702409,32.6128335740359,3.60934012580153,40.8064605901633,27.2380243214319,176.146745824064,3.60934012580153,3.60934012580153,0,159.188516942968,106.553058827689,27.2380243214319,171.674281014718,27.2380243214319,181.316048849159,16.7859918963605,16.7859918963605,16.7859918963605,27.2380243214319,182.991428318047,23.3095614719093,27.2380243214319,27.2380243214319,0,23.3095614719093,27.2380243214319,27.2380243214319,27.2380243214319,171.674281014718,5.18711164702409,11.2745853006372,3.60934012580153,8.88260639884679,171.674281014718,96.3786667058276,119.458944566495,119.458944566495,8.88260639884679,5.18711164702409,3.60934012580153,16.0656838483338,171.674281014718,190.198428180514,27.2380243214319,23.3095614719093,16.7859918963605,16.0656838483338,39.8473306071507,27.2380243214319,16.0656838483338,171.674281014718,24.6695912233296,23.3095614719093,171.674281014718,159.188516942968,11.2745853006372,39.8473306071507,23.3095614719093,8.88260639884679,177.39186514332,179.466459500123,27.2380243214319,27.2380243214319
"Brazil",159.188516942968,162.681734337513,135.442784732104,163.961402564345,163.961402564345,163.961402564345,163.961402564345,163.961402564345,0,152.235923334846,155.853049928288,67.4658102207841,162.681734337513,155.002477359081,69.8650028981552,135.442784732104,152.235923334846,97.5424079301491,135.442784732104,175.802884191699,155.853049928288,186.557186782798,162.681734337513,196.753463820425,135.442784732104,26.8591493828884,162.681734337513,162.681734337513,159.188516942968,0,56.897614538305,135.442784732104,35.6151616331827,135.442784732104,23.6346057150897,175.802884191699,175.802884191699,175.802884191699,135.442784732104,44.1256484345317,163.961402564345,135.442784732104,135.442784732104,159.188516942968,163.961402564345,135.442784732104,135.442784732104,135.442784732104,35.6151616331827,155.853049928288,156.523156238938,162.681734337513,155.002477359081,35.6151616331827,64.9315804336554,47.2204476950267,47.2204476950267,155.002477359081,155.853049928288,162.681734337513,166.390759003479,35.6151616331827,42.9199358505462,135.442784732104,163.961402564345,175.802884191699,166.390759003479,129.215285638358,135.442784732104,166.390759003479,35.6151616331827,134.526133048101,163.961402564345,35.6151616331827,0,156.523156238938,129.215285638358,163.961402564345,155.002477359081,38.9509701282613,29.2261796530986,135.442784732104,135.442784732104
"Burkina Faso",106.553058827689,109.853869277597,80.9567949109951,108.363289505298,108.363289505298,108.363289505298,108.363289505298,108.363289505298,56.897614538305,97.9966192770956,102.618417636,97.375993944203,109.853869277597,103.848115381367,30.4502797340357,80.9567949109951,97.9966192770956,150.84200064726,80.9567949109951,123.337277708885,102.618417636,131.476638322544,109.853869277597,141.853769265382,80.9567949109951,80.1043326438785,109.853869277597,109.853869277597,106.553058827689,56.897614538305,0,80.9567949109951,65.3031653267675,80.9567949109951,76.5153407537108,123.337277708885,123.337277708885,123.337277708885,80.9567949109951,76.7828458830828,108.363289505298,80.9567949109951,80.9567949109951,106.553058827689,108.363289505298,80.9567949109951,80.9567949109951,80.9567949109951,65.3031653267675,102.618417636,105.942229621358,109.853869277597,103.848115381367,65.3031653267675,10.7124204415462,13.0872194770312,13.0872194770312,103.848115381367,102.618417636,109.853869277597,116.21541800436,65.3031653267675,83.6479865563624,80.9567949109951,108.363289505298,123.337277708885,116.21541800436,73.1895601498112,80.9567949109951,116.21541800436,65.3031653267675,82.4490313444612,108.363289505298,65.3031653267675,56.897614538305,105.942229621358,73.1895601498112,108.363289505298,103.848115381367,71.0433813369282,73.1387578023706,80.9567949109951,80.9567949109951
"India",27.2380243214319,30.0339845635467,0,29.492219402613,29.492219402613,29.492219402613,29.492219402613,29.492219402613,135.442784732104,17.0444814473543,22.5303983984311,175.453017455687,30.0339845635467,28.2489320911251,68.8685312206339,0,17.0444814473543,231.554713881783,0,43.5005594952311,22.5303983984311,51.1503210878201,30.0339845635467,61.3108229403385,0,154.308401917033,30.0339845635467,30.0339845635467,27.2380243214319,135.442784732104,80.9567949109951,0,145.572369194648,0,156.832076455943,43.5005594952311,43.5005594952311,43.5005594952311,0,156.746794510866,29.492219402613,0,0,27.2380243214319,29.492219402613,0,0,0,145.572369194648,22.5303983984311,31.4341767926112,30.0339845635467,28.2489320911251,145.572369194648,71.2240551150019,93.613952508879,93.613952508879,28.2489320911251,22.5303983984311,30.0339845635467,40.9795552958727,145.572369194648,164.351911505013,0,29.492219402613,43.5005594952311,40.9795552958727,13.717937409081,0,40.9795552958727,145.572369194648,12.8486033602796,29.492219402613,145.572369194648,135.442784732104,31.4341767926112,13.717937409081,29.492219402613,28.2489320911251,151.256797327076,154.095501301547,0,0
"Puerto Rico",171.674281014718,174.916882769298,145.572369194648,171.694209278479,171.694209278479,171.694209278479,171.694209278479,171.694209278479,35.6151616331827,162.588123781541,167.599177363666,34.7014210390614,174.916882769298,169.147147711361,89.4422562373899,145.572369194648,162.588123781541,90.2632599146533,145.572369194648,188.439875053748,167.599177363666,195.160186329796,174.916882769298,205.631000796017,145.572369194648,56.7149310613566,174.916882769298,174.916882769298,171.674281014718,35.6151616331827,65.3031653267675,145.572369194648,0,145.572369194648,28.6763427268892,188.439875053748,188.439875053748,188.439875053748,145.572369194648,11.6676897083399,171.694209278479,145.572369194648,145.572369194648,171.674281014718,171.694209278479,145.572369194648,145.572369194648,145.572369194648,0,167.599177363666,171.242861790682,174.916882769298,169.147147711361,0,75.8182210147471,52.2705727835079,52.2705727835079,169.147147711361,167.599177363666,174.916882769298,181.509716472343,0,19.3720458127243,145.572369194648,171.694209278479,188.439875053748,181.509716472343,136.477572696624,145.572369194648,181.509716472343,0,147.724810574053,171.694209278479,0,35.6151616331827,171.242861790682,136.477572696624,171.694209278479,169.147147711361,5.74428480053627,15.6755296469077,145.572369194648,145.572369194648
"India",27.2380243214319,30.0339845635467,0,29.492219402613,29.492219402613,29.492219402613,29.492219402613,29.492219402613,135.442784732104,17.0444814473543,22.5303983984311,175.453017455687,30.0339845635467,28.2489320911251,68.8685312206339,0,17.0444814473543,231.554713881783,0,43.5005594952311,22.5303983984311,51.1503210878201,30.0339845635467,61.3108229403385,0,154.308401917033,30.0339845635467,30.0339845635467,27.2380243214319,135.442784732104,80.9567949109951,0,145.572369194648,0,156.832076455943,43.5005594952311,43.5005594952311,43.5005594952311,0,156.746794510866,29.492219402613,0,0,27.2380243214319,29.492219402613,0,0,0,145.572369194648,22.5303983984311,31.4341767926112,30.0339845635467,28.2489320911251,145.572369194648,71.2240551150019,93.613952508879,93.613952508879,28.2489320911251,22.5303983984311,30.0339845635467,40.9795552958727,145.572369194648,164.351911505013,0,29.492219402613,43.5005594952311,40.9795552958727,13.717937409081,0,40.9795552958727,145.572369194648,12.8486033602796,29.492219402613,145.572369194648,135.442784732104,31.4341767926112,13.717937409081,29.492219402613,28.2489320911251,151.256797327076,154.095501301547,0,0
"Peru",181.316048849159,184.760842630488,156.832076455943,184.786552455065,184.786552455065,184.786552455065,184.786552455065,184.786552455065,23.6346057150897,173.77779161216,177.782765039422,50.6976721327022,184.760842630488,177.497484887776,92.9108423612075,156.832076455943,173.77779161216,74.8745615639258,156.832076455943,198.022847581101,177.782765039422,207.736309406232,184.760842630488,218.045773384112,156.832076455943,31.3702410109852,184.760842630488,184.760842630488,181.316048849159,23.6346057150897,76.5153407537108,156.832076455943,28.6763427268892,156.832076455943,0,198.022847581101,198.022847581101,198.022847581101,156.832076455943,30.8360313599594,184.786552455065,156.832076455943,156.832076455943,181.316048849159,184.786552455065,156.832076455943,156.832076455943,156.832076455943,28.6763427268892,177.782765039422,179.145437427702,184.760842630488,177.497484887776,28.6763427268892,85.6618505970376,65.0303231988856,65.0303231988856,177.497484887776,177.782765039422,184.760842630488,189.123146978355,28.6763427268892,24.2964679089496,156.832076455943,184.786552455065,198.022847581101,189.123146978355,149.683997112433,156.832076455943,189.123146978355,28.6763427268892,156.718601845394,184.786552455065,28.6763427268892,23.6346057150897,179.145437427702,149.683997112433,184.786552455065,177.497484887776,28.2931643800351,13.7795444051676,156.832076455943,156.832076455943
"Philippines",16.7859918963605,13.5481807323616,43.5005594952311,28.9340180635895,28.9340180635895,28.9340180635895,28.9340180635895,28.9340180635895,175.802884191699,27.3537872441797,20.9955162978979,218.830309558913,13.5481807323616,21.6131074309358,106.654580913899,43.5005594952311,27.3537872441797,272.89730597642,43.5005594952311,0,20.9955162978979,23.7950699170295,13.5481807323616,28.5589706725445,43.5005594952311,192.356358127783,13.5481807323616,13.5481807323616,16.7859918963605,175.802884191699,123.337277708885,43.5005594952311,188.439875053748,43.5005594952311,198.022847581101,0,0,0,43.5005594952311,199.742224498225,28.9340180635895,43.5005594952311,43.5005594952311,16.7859918963605,28.9340180635895,43.5005594952311,43.5005594952311,43.5005594952311,188.439875053748,20.9955162978979,21.3363317662574,13.5481807323616,21.6131074309358,188.439875053748,113.162483544578,136.235983587428,136.235983587428,21.6131074309358,20.9955162978979,13.5481807323616,15.7640791638496,188.439875053748,206.981246494327,43.5005594952311,28.9340180635895,0,15.7640791638496,55.2710202495648,43.5005594952311,15.7640791638496,188.439875053748,41.3067640874626,28.9340180635895,188.439875053748,175.802884191699,21.3363317662574,55.2710202495648,28.9340180635895,21.6131074309358,194.154813183858,196.247321839046,43.5005594952311,43.5005594952311
"Philippines",16.7859918963605,13.5481807323616,43.5005594952311,28.9340180635895,28.9340180635895,28.9340180635895,28.9340180635895,28.9340180635895,175.802884191699,27.3537872441797,20.9955162978979,218.830309558913,13.5481807323616,21.6131074309358,106.654580913899,43.5005594952311,27.3537872441797,272.89730597642,43.5005594952311,0,20.9955162978979,23.7950699170295,13.5481807323616,28.5589706725445,43.5005594952311,192.356358127783,13.5481807323616,13.5481807323616,16.7859918963605,175.802884191699,123.337277708885,43.5005594952311,188.439875053748,43.5005594952311,198.022847581101,0,0,0,43.5005594952311,199.742224498225,28.9340180635895,43.5005594952311,43.5005594952311,16.7859918963605,28.9340180635895,43.5005594952311,43.5005594952311,43.5005594952311,188.439875053748,20.9955162978979,21.3363317662574,13.5481807323616,21.6131074309358,188.439875053748,113.162483544578,136.235983587428,136.235983587428,21.6131074309358,20.9955162978979,13.5481807323616,15.7640791638496,188.439875053748,206.981246494327,43.5005594952311,28.9340180635895,0,15.7640791638496,55.2710202495648,43.5005594952311,15.7640791638496,188.439875053748,41.3067640874626,28.9340180635895,188.439875053748,175.802884191699,21.3363317662574,55.2710202495648,28.9340180635895,21.6131074309358,194.154813183858,196.247321839046,43.5005594952311,43.5005594952311
"Philippines",16.7859918963605,13.5481807323616,43.5005594952311,28.9340180635895,28.9340180635895,28.9340180635895,28.9340180635895,28.9340180635895,175.802884191699,27.3537872441797,20.9955162978979,218.830309558913,13.5481807323616,21.6131074309358,106.654580913899,43.5005594952311,27.3537872441797,272.89730597642,43.5005594952311,0,20.9955162978979,23.7950699170295,13.5481807323616,28.5589706725445,43.5005594952311,192.356358127783,13.5481807323616,13.5481807323616,16.7859918963605,175.802884191699,123.337277708885,43.5005594952311,188.439875053748,43.5005594952311,198.022847581101,0,0,0,43.5005594952311,199.742224498225,28.9340180635895,43.5005594952311,43.5005594952311,16.7859918963605,28.9340180635895,43.5005594952311,43.5005594952311,43.5005594952311,188.439875053748,20.9955162978979,21.3363317662574,13.5481807323616,21.6131074309358,188.439875053748,113.162483544578,136.235983587428,136.235983587428,21.6131074309358,20.9955162978979,13.5481807323616,15.7640791638496,188.439875053748,206.981246494327,43.5005594952311,28.9340180635895,0,15.7640791638496,55.2710202495648,43.5005594952311,15.7640791638496,188.439875053748,41.3067640874626,28.9340180635895,188.439875053748,175.802884191699,21.3363317662574,55.2710202495648,28.9340180635895,21.6131074309358,194.154813183858,196.247321839046,43.5005594952311,43.5005594952311
"India",27.2380243214319,30.0339845635467,0,29.492219402613,29.492219402613,29.492219402613,29.492219402613,29.492219402613,135.442784732104,17.0444814473543,22.5303983984311,175.453017455687,30.0339845635467,28.2489320911251,68.8685312206339,0,17.0444814473543,231.554713881783,0,43.5005594952311,22.5303983984311,51.1503210878201,30.0339845635467,61.3108229403385,0,154.308401917033,30.0339845635467,30.0339845635467,27.2380243214319,135.442784732104,80.9567949109951,0,145.572369194648,0,156.832076455943,43.5005594952311,43.5005594952311,43.5005594952311,0,156.746794510866,29.492219402613,0,0,27.2380243214319,29.492219402613,0,0,0,145.572369194648,22.5303983984311,31.4341767926112,30.0339845635467,28.2489320911251,145.572369194648,71.2240551150019,93.613952508879,93.613952508879,28.2489320911251,22.5303983984311,30.0339845635467,40.9795552958727,145.572369194648,164.351911505013,0,29.492219402613,43.5005594952311,40.9795552958727,13.717937409081,0,40.9795552958727,145.572369194648,12.8486033602796,29.492219402613,145.572369194648,135.442784732104,31.4341767926112,13.717937409081,29.492219402613,28.2489320911251,151.256797327076,154.095501301547,0,0
"Cuba",182.991428318047,186.207997655137,156.746794510866,182.540687692622,182.540687692622,182.540687692622,182.540687692622,182.540687692622,44.1256484345317,173.737588807665,178.863022079872,23.7470922121734,186.207997655137,180.588579745362,101.097868019541,156.746794510866,173.737588807665,81.6516686069794,156.746794510866,199.742224498225,178.863022079872,206.050901205386,186.207997655137,216.532493937337,156.746794510866,61.5887916810384,186.207997655137,186.207997655137,182.991428318047,44.1256484345317,76.7828458830828,156.746794510866,11.6676897083399,156.746794510866,30.8360313599594,199.742224498225,199.742224498225,199.742224498225,156.746794510866,0,182.540687692622,156.746794510866,156.746794510866,182.991428318047,182.540687692622,156.746794510866,156.746794510866,156.746794510866,11.6676897083399,178.863022079872,182.717651144798,186.207997655137,180.588579745362,11.6676897083399,87.3468046823906,63.7171807281424,63.7171807281424,180.588579745362,178.863022079872,186.207997655137,192.996446482118,11.6676897083399,11.4052021611248,156.746794510866,182.540687692622,199.742224498225,192.996446482118,147.392431097727,156.746794510866,192.996446482118,11.6676897083399,159.139339846461,182.540687692622,11.6676897083399,44.1256484345317,182.717651144798,147.392431097727,182.540687692622,180.588579745362,6.05895170068256,17.3051939379447,156.746794510866,156.746794510866
"China",23.3095614719093,22.1821227184438,29.492219402613,0,0,0,0,0,163.961402564345,16.1976344036915,20.2465670336262,199.912063217574,22.1821227184438,31.7289095929743,98.3181382953319,29.492219402613,16.1976344036915,259.192549779393,29.492219402613,28.9340180635895,20.2465670336262,23.5715700741175,22.1821227184438,34.0592558181565,29.492219402613,183.515873120043,22.1821227184438,22.1821227184438,23.3095614719093,163.961402564345,108.363289505298,29.492219402613,171.694209278479,29.492219402613,184.786552455065,28.9340180635895,28.9340180635895,28.9340180635895,29.492219402613,182.540687692622,0,29.492219402613,29.492219402613,23.3095614719093,0,29.492219402613,29.492219402613,29.492219402613,171.694209278479,20.2465670336262,34.5116205180755,22.1821227184438,31.7289095929743,171.694209278479,99.2030421312236,120.555888609147,120.555888609147,31.7289095929743,20.2465670336262,22.1821227184438,37.9194508232797,171.694209278479,190.793558522827,29.492219402613,0,28.9340180635895,37.9194508232797,35.2794841430807,29.492219402613,37.9194508232797,171.694209278479,36.4969464857436,0,171.694209278479,163.961402564345,34.5116205180755,35.2794841430807,0,31.7289095929743,177.287039825415,181.214702292171,29.492219402613,29.492219402613
"India",27.2380243214319,30.0339845635467,0,29.492219402613,29.492219402613,29.492219402613,29.492219402613,29.492219402613,135.442784732104,17.0444814473543,22.5303983984311,175.453017455687,30.0339845635467,28.2489320911251,68.8685312206339,0,17.0444814473543,231.554713881783,0,43.5005594952311,22.5303983984311,51.1503210878201,30.0339845635467,61.3108229403385,0,154.308401917033,30.0339845635467,30.0339845635467,27.2380243214319,135.442784732104,80.9567949109951,0,145.572369194648,0,156.832076455943,43.5005594952311,43.5005594952311,43.5005594952311,0,156.746794510866,29.492219402613,0,0,27.2380243214319,29.492219402613,0,0,0,145.572369194648,22.5303983984311,31.4341767926112,30.0339845635467,28.2489320911251,145.572369194648,71.2240551150019,93.613952508879,93.613952508879,28.2489320911251,22.5303983984311,30.0339845635467,40.9795552958727,145.572369194648,164.351911505013,0,29.492219402613,43.5005594952311,40.9795552958727,13.717937409081,0,40.9795552958727,145.572369194648,12.8486033602796,29.492219402613,145.572369194648,135.442784732104,31.4341767926112,13.717937409081,29.492219402613,28.2489320911251,151.256797327076,154.095501301547,0,0
"India",27.2380243214319,30.0339845635467,0,29.492219402613,29.492219402613,29.492219402613,29.492219402613,29.492219402613,135.442784732104,17.0444814473543,22.5303983984311,175.453017455687,30.0339845635467,28.2489320911251,68.8685312206339,0,17.0444814473543,231.554713881783,0,43.5005594952311,22.5303983984311,51.1503210878201,30.0339845635467,61.3108229403385,0,154.308401917033,30.0339845635467,30.0339845635467,27.2380243214319,135.442784732104,80.9567949109951,0,145.572369194648,0,156.832076455943,43.5005594952311,43.5005594952311,43.5005594952311,0,156.746794510866,29.492219402613,0,0,27.2380243214319,29.492219402613,0,0,0,145.572369194648,22.5303983984311,31.4341767926112,30.0339845635467,28.2489320911251,145.572369194648,71.2240551150019,93.613952508879,93.613952508879,28.2489320911251,22.5303983984311,30.0339845635467,40.9795552958727,145.572369194648,164.351911505013,0,29.492219402613,43.5005594952311,40.9795552958727,13.717937409081,0,40.9795552958727,145.572369194648,12.8486033602796,29.492219402613,145.572369194648,135.442784732104,31.4341767926112,13.717937409081,29.492219402613,28.2489320911251,151.256797327076,154.095501301547,0,0
"Cambodia",0,3.60934012580153,27.2380243214319,23.3095614719093,23.3095614719093,23.3095614719093,23.3095614719093,23.3095614719093,159.188516942968,13.002448304988,5.18711164702409,202.196664420302,3.60934012580153,8.88260639884679,90.3012756874642,27.2380243214319,13.002448304988,256.189440042092,27.2380243214319,16.7859918963605,5.18711164702409,32.6128335740359,3.60934012580153,40.8064605901633,27.2380243214319,176.146745824064,3.60934012580153,3.60934012580153,0,159.188516942968,106.553058827689,27.2380243214319,171.674281014718,27.2380243214319,181.316048849159,16.7859918963605,16.7859918963605,16.7859918963605,27.2380243214319,182.991428318047,23.3095614719093,27.2380243214319,27.2380243214319,0,23.3095614719093,27.2380243214319,27.2380243214319,27.2380243214319,171.674281014718,5.18711164702409,11.2745853006372,3.60934012580153,8.88260639884679,171.674281014718,96.3786667058276,119.458944566495,119.458944566495,8.88260639884679,5.18711164702409,3.60934012580153,16.0656838483338,171.674281014718,190.198428180514,27.2380243214319,23.3095614719093,16.7859918963605,16.0656838483338,39.8473306071507,27.2380243214319,16.0656838483338,171.674281014718,24.6695912233296,23.3095614719093,171.674281014718,159.188516942968,11.2745853006372,39.8473306071507,23.3095614719093,8.88260639884679,177.39186514332,179.466459500123,27.2380243214319,27.2380243214319
"China",23.3095614719093,22.1821227184438,29.492219402613,0,0,0,0,0,163.961402564345,16.1976344036915,20.2465670336262,199.912063217574,22.1821227184438,31.7289095929743,98.3181382953319,29.492219402613,16.1976344036915,259.192549779393,29.492219402613,28.9340180635895,20.2465670336262,23.5715700741175,22.1821227184438,34.0592558181565,29.492219402613,183.515873120043,22.1821227184438,22.1821227184438,23.3095614719093,163.961402564345,108.363289505298,29.492219402613,171.694209278479,29.492219402613,184.786552455065,28.9340180635895,28.9340180635895,28.9340180635895,29.492219402613,182.540687692622,0,29.492219402613,29.492219402613,23.3095614719093,0,29.492219402613,29.492219402613,29.492219402613,171.694209278479,20.2465670336262,34.5116205180755,22.1821227184438,31.7289095929743,171.694209278479,99.2030421312236,120.555888609147,120.555888609147,31.7289095929743,20.2465670336262,22.1821227184438,37.9194508232797,171.694209278479,190.793558522827,29.492219402613,0,28.9340180635895,37.9194508232797,35.2794841430807,29.492219402613,37.9194508232797,171.694209278479,36.4969464857436,0,171.694209278479,163.961402564345,34.5116205180755,35.2794841430807,0,31.7289095929743,177.287039825415,181.214702292171,29.492219402613,29.492219402613
